,name,address,brand,is_self,gas,diesel,washcar,lpg,fixcar,convenience,hour24,gu,lat,lng
145,백산주유소,서울특별시 금천구 시흥대로 174 (시흥동),S-OIL,Y,"1,645","1,575",Y,N,Y,N,N,금천구,37.4496089,126.9029548
146,남서울경복에너지,서울 금천구 독산로 257 (독산동),현대오일뱅크,Y,"1,645","1,598",N,N,N,N,N,금천구,37.46981,126.9023363
147,대득에너지(금천셀프주유소),서울 금천구 시흥대로 81 (시흥동),GS칼텍스,Y,"1,645","1,535",Y,N,N,Y,Y,금천구,37.4415477,126.9031064
148,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,N,"1,645","1,614",Y,N,Y,N,N,금천구,37.4730006,126.8978907
149,월계주유소,서울 노원구 월계로 252 (월계동),GS칼텍스,Y,"1,535","1,499",Y,N,Y,N,N,노원구,37.6244446,127.0506987
150,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,Y,"1,545","1,495",Y,N,Y,N,N,노원구,37.6248346,127.0737922
151,한신주유소,서울 노원구 동일로 1089 (공릉동),SK에너지,Y,"1,565","1,545",Y,N,N,N,N,노원구,37.6304778,127.0901988
152,성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,N,"1,568","1,538",Y,N,N,N,N,노원구,37.6260144,127.0599523
153,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,Y,"1,585","1,555",Y,N,N,N,Y,노원구,37.6259181,127.0855335
154,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,Y,"1,585","1,540",Y,N,N,N,N,노원구,37.6512956,127.0773021
155,화랑대주유소,서울 노원구 화랑로 483,현대오일뱅크,Y,"1,585","1,495",Y,N,N,N,N,노원구,37.6196049,127.0807059
156,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,Y,"1,585","1,555",Y,N,N,N,N,노원구,37.63862520000001,127.1090677
157,(주)소모에너지 수락산셀프주유소,서울 노원구 동일로 1772,GS칼텍스,Y,"1,595","1,555",N,N,N,N,N,노원구,37.6866099,127.0558354
158,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,N,"1,635","1,585",Y,N,N,N,N,노원구,37.6559345,127.0664793
159,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,Y,"1,638","1,598",Y,N,N,N,Y,노원구,37.6287449,127.0572862
160,노원주유소,서울 노원구 동일로 1008 (공릉동),GS칼텍스,N,"1,648","1,599",Y,N,Y,N,N,노원구,37.6304778,127.0901988
161,상계동주유소,서울 노원구 노원로26길 191 (상계동),현대오일뱅크,N,"1,690","1,640",N,N,Y,N,N,노원구,37.65833740000001,127.0711447
162,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,N,"1,745","1,695",N,N,Y,N,N,노원구,37.6335815,127.0722699
163,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),현대오일뱅크,N,"1,529","1,495",N,N,N,N,N,도봉구,37.674434,127.0440507
164,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,Y,"1,529","1,495",Y,N,Y,N,Y,도봉구,37.6522545,127.0304855
165,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,Y,"1,529","1,495",Y,N,N,N,Y,도봉구,37.6496008,127.0206486
166,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),현대오일뱅크,Y,"1,549","1,495",Y,N,N,N,N,도봉구,37.6630108,127.0363981
167,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,Y,"1,549","1,495",Y,N,Y,N,N,도봉구,37.6668444,127.0434577
168,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,Y,"1,550","1,519",Y,N,N,N,Y,도봉구,37.6624409,127.0315058
169,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,Y,"1,550","1,529",Y,N,Y,N,Y,도봉구,37.6844111,127.0454986
170,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,Y,"1,557","1,505",N,N,N,N,N,도봉구,37.6468071,127.0394314
171,동일석유(주) 창동주유소,서울 도봉구 도봉로 434 (창동),SK에너지,Y,"1,567","1,505",Y,N,Y,N,N,도봉구,37.6445794,127.0327745
172,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),현대오일뱅크,Y,"1,569","1,519",Y,N,N,Y,N,도봉구,37.6883354,127.0453133
173,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,Y,"1,575","1,515",Y,N,Y,N,N,도봉구,37.6614812,127.0475388
174,노원교주유소,서울 도봉구 마들로 776 (도봉동),현대오일뱅크,Y,"1,595","1,515",Y,N,N,N,N,도봉구,37.678829,127.0497045
175,오복주유소,서울 도봉구 방학로 43,S-OIL,Y,"1,598","1,567",Y,N,N,N,Y,도봉구,37.6622407,127.0474237
176,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,Y,"1,619","1,525",Y,N,Y,N,Y,도봉구,37.6413062,127.0401911
177,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,현대오일뱅크,N,"1,637","1,578",Y,N,N,N,N,도봉구,37.6623342,127.0354151
178,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),현대오일뱅크,Y,"1,638","1,578",Y,N,N,N,N,도봉구,37.6490417,127.0267991
179,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,Y,"1,530","1,490",N,N,N,N,Y,동대문구,37.59751120000001,127.068033
180,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,N,"1,545","1,525",Y,N,N,N,N,동대문구,37.57224679999999,127.06882
181,재정제2주유소,서울 동대문구 사가정로 90 (전농동),현대오일뱅크,Y,"1,545","1,524",Y,N,N,N,N,동대문구,37.575785,127.0556357
182,풍한주유소,서울 동대문구 안암로 168,SK에너지,N,"1,545","1,515",Y,N,N,N,Y,동대문구,37.5891723,127.0359785
183,재정주유소,서울 동대문구 전농로 121 (전농동),현대오일뱅크,Y,"1,545","1,524",Y,N,N,N,N,동대문구,37.5756532,127.0574125
184,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,N,"1,557","1,490",N,N,N,N,N,동대문구,37.5843348,127.0676289
185,삼미상사(주)장안킹셀프주유소,서울 동대문구 한천로 100 (장안동),SK에너지,Y,"1,589","1,578",Y,N,N,N,N,동대문구,37.5789822,127.0696339
186,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,Y,"1,595","1,500",Y,N,N,N,N,동대문구,37.591192,127.0670882
187,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,Y,"1,595","1,545",Y,N,N,N,N,동대문구,37.6036095,127.0617858
188,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,Y,"1,608","1,558",Y,N,N,N,N,동대문구,37.5901174,127.0631566
189,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,N,"1,615","1,575",Y,N,N,N,N,동대문구,37.5880321,127.0425684
190,현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),현대오일뱅크,N,"1,618","1,577",Y,N,N,N,Y,동대문구,37.56319800000001,127.0696548
191,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,Y,"1,619","1,530",Y,N,N,N,Y,동대문구,37.5813765,127.0450573
192,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,Y,"1,619","1,530",Y,N,Y,N,Y,동대문구,37.57570339999999,127.0376115
193,배봉로주유소,서울 동대문구 서울시립대로 108,현대오일뱅크,Y,"1,645","1,595",Y,N,N,N,N,동대문구,37.5800075,127.051056
194,오동나무주유소,서울 동대문구 한천로 81 (답십리동),S-OIL,N,"1,658","1,598",N,N,N,N,N,동대문구,37.5688954,127.0634055
195,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),현대오일뱅크,N,"1,790","1,539",N,N,N,N,N,동대문구,37.588455,127.057499
196,창원이엔지주유소,서울 동작구 사당로 59 (상도동),현대오일뱅크,Y,"1,555","1,535",Y,N,N,N,N,동작구,37.4948932,126.9614301
197,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GS칼텍스,N,"1,595","1,535",N,N,N,N,N,동작구,37.5056797,126.9229038
198,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,Y,"1,599","1,659",Y,N,N,N,N,동작구,37.5027158,126.9350931
199,현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),현대오일뱅크,Y,"1,617","1,604",Y,N,Y,Y,Y,동작구,37.4871156,126.9055658
200,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),GS칼텍스,Y,"1,649","1,659",N,N,N,N,Y,동작구,37.4886663,126.9819562
201,현대오일뱅크(주)직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),현대오일뱅크,Y,"1,659","1,674",Y,N,N,N,Y,동작구,37.4830715,126.9815177
202,현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),현대오일뱅크,Y,"1,659","1,674",Y,N,N,N,Y,동작구,37.5084548,126.9621517
203,현대오일뱅크(주)직영 동작주유소,서울 동작구 상도로 403 (상도동),현대오일뱅크,N,"1,669","1,684",Y,N,N,N,N,동작구,37.493427,126.9565053
204,살피재주유소,서울 동작구 상도로 334,SK에너지,N,"1,775","1,765",N,N,N,N,N,동작구,37.49832110000001,126.9513763
205,마포시엠주유소,서울 마포구 월드컵북로 62,SK에너지,N,"1,527","1,497",N,N,N,N,N,마포구,37.5840042,126.8850634
206,청원주유소,서울 마포구 월드컵북로 113 (성산동),현대오일뱅크,Y,"1,577","1,527",Y,N,N,N,N,마포구,37.5695475,126.9090302
207,성산대교셀프주유소,서울 마포구 성산로 144,현대오일뱅크,Y,"1,577","1,527",Y,N,Y,N,N,마포구,37.5643058,126.9094768
208,성산주유소,서울 마포구 월드컵북로 170 (성산제2동),SK에너지,N,"1,577","1,527",N,N,N,N,N,마포구,37.5674364,126.9098126
209,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,N,"1,638","1,588",Y,N,N,N,N,마포구,37.5587422,126.9072625
210,에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,Y,"1,639","1,649",Y,N,N,N,N,마포구,37.5461825,126.9446915
211,에스에스오토셀프,서울 마포구 서강로 76 (창전동),현대오일뱅크,Y,"1,639","1,649",Y,N,N,N,Y,마포구,37.5497919,126.9326402
212,용강주유소,서울 마포구 토정로 258,S-OIL,N,"1,639","1,649",N,N,N,N,N,마포구,37.542977,126.9388004
213,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,N,"1,659","1,659",Y,N,N,N,Y,마포구,37.5459142,126.9398836
214,SK에너지(주) 안국주유소,서울 마포구 양화로 33,SK에너지,N,"1,699","1,739",N,N,N,N,Y,마포구,37.5492628,126.9125773
215,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,N,"1,699","1,749",N,N,Y,Y,Y,마포구,37.5376496,126.9463971
216,마포주유소,서울 마포구 마포대로 186 (공덕동),S-OIL,N,"1,898","1,898",Y,N,N,N,N,마포구,37.5506944,126.9505988
217,구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,Y,"1,544","1,538",Y,N,Y,N,N,서대문구,37.5659928,126.924833
218,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,Y,"1,544","1,538",Y,N,Y,N,N,서대문구,37.5822173,126.9265787
219,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),현대오일뱅크,N,"1,544","1,535",N,N,N,N,N,서대문구,37.5895561,126.9494023
220,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,Y,"1,550","1,554",Y,N,N,N,N,서대문구,37.5835317,126.9501992
221,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,Y,"1,569","1,579",Y,N,N,N,N,서대문구,37.595423,126.9484173
222,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,현대오일뱅크,Y,"1,573","1,538",N,N,N,Y,Y,서대문구,37.5792768,126.933107
223,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,N,"1,578","1,558",N,N,N,N,N,서대문구,37.574463,126.9153354
224,현대오일뱅크(주)직영 연세주유소,서울 서대문구 연희로 184,현대오일뱅크,Y,"1,589","1,559",Y,N,N,N,N,서대문구,37.573442,126.9359117
225,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,Y,"1,597","1,587",Y,N,Y,Y,N,서대문구,37.5677169,126.9189548
226,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,Y,"1,608","1,578",Y,N,Y,N,N,서대문구,37.5649687,126.92993
227,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,Y,"1,615","1,575",N,N,N,Y,N,서대문구,37.5584944,126.9345627
228,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,N,"1,628","1,598",Y,N,N,N,N,서대문구,37.5807121,126.9365769
229,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,N,"1,628","1,598",Y,N,N,Y,N,서대문구,37.5692438,126.9324894
230,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,Y,"1,643","1,567",Y,N,N,Y,Y,서대문구,37.5677894,126.9488821
231,만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),Y,"1,534","1,494",N,Y,N,Y,Y,서초구,37.4599063,127.0420601
232,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,Y,"1,595","1,625",Y,Y,Y,N,N,서초구,37.480541,127.0119248
233,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,N,"1,598","1,598",Y,N,N,N,N,서초구,37.4670964,127.0347052
234,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,Y,"1,605","1,595",Y,N,N,N,N,서초구,37.46678,126.9879585
235,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,Y,"1,615","1,645",N,N,N,N,N,서초구,37.4861448,127.0107621
236,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구 효령로 356 (서초동),S-OIL,Y,"1,619","1,659",Y,N,Y,N,N,서초구,37.48645339999999,127.0230515
237,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,Y,"1,625","1,655",N,N,N,N,N,서초구,37.4864212,127.0098686
238,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,N,"1,626","1,678",Y,N,N,Y,N,서초구,37.4825475,127.0185027
239,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,Y,"1,635","1,645",Y,N,Y,N,N,서초구,37.4682684,127.0281865
240,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,Y,"1,638","1,740",Y,N,N,N,Y,서초구,37.50367079999999,127.0231767
241,현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),현대오일뱅크,N,"1,638","1,702",Y,N,N,N,N,서초구,37.503247,127.0215027
242,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,Y,"1,638","1,688",Y,N,N,N,N,서초구,37.5030662,127.010946
243,헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),S-OIL,Y,"1,639","1,699",N,N,N,N,N,서초구,37.4574054,127.0601804
244,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,Y,"1,641","1,681",Y,N,N,N,Y,서초구,37.4983258,126.9949336
245,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,Y,"1,641","1,681",N,N,N,N,N,서초구,37.4927228,126.9908766
246,현대오일뱅크(주)직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),현대오일뱅크,N,"1,642","1,682",N,N,N,N,Y,서초구,37.5000819,126.9991738
247,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,N,"1,649","1,659",Y,N,N,N,N,서초구,37.4948943,126.9832005
248,현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,현대오일뱅크,N,"1,659","1,659",Y,N,N,N,N,서초구,37.4735423,127.0397686
249,양재주유소,서울 서초구 바우뫼로 178,SK에너지,N,"1,659","1,659",Y,N,N,N,Y,서초구,37.4780706,127.03961
250,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,N,"1,666","1,686",N,N,N,N,N,서초구,37.4851407,127.0406537
251,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,Y,"1,668","1,669",N,N,N,N,N,서초구,37.50460229999999,127.0018098
252,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,Y,"1,669","1,667",Y,N,N,Y,Y,서초구,37.46283870000001,127.0374413
253,현대오일뱅크(주)직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),현대오일뱅크,N,"1,674","1,704",Y,N,N,N,N,서초구,37.4904892,127.0226088
254,현대오일뱅크(주)직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),현대오일뱅크,N,"1,674","1,714",Y,N,Y,N,N,서초구,37.4927581,126.9832272
255,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,N,"1,698","1,679",Y,N,N,N,Y,서초구,37.5067869,127.0087106
256,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,N,"1,750","1,712",Y,N,N,Y,Y,서초구,37.5161162,127.018846
257,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,N,"1,793","1,791",Y,N,N,N,N,서초구,37.4780874,126.9877574
258,(주)홈런주유소,서울 서초구 양재대로2길 100-30 (우면동),S-OIL,Y,"1,798","1,798",Y,N,N,N,Y,서초구,37.4644963,127.0417509
259,(주)선문에너지 중앙주유소,서울특별시 서초구 바우뫼로 219 (양재1동),S-OIL,N,"1,989","2,098",Y,N,N,N,N,서초구,37.4815383,127.0422126
260,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,N,"1,998","1,998",Y,N,N,N,N,서초구,37.4927077,127.0076076
261,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,Y,"1,544","1,524",Y,N,N,N,Y,성동구,37.5641954,127.0555794
262,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,N,"1,595","1,535",N,N,N,N,N,성동구,37.5668696,127.0363928
263,KLP제2주유소,서울 성동구 동일로 249 (송정동),현대오일뱅크,Y,"1,595","1,514",N,N,N,N,N,성동구,37.5538684,127.0703265
264,현대오일뱅크(주) 성동셀프주유소,서울 성동구 마장로 311 (마장동),현대오일뱅크,Y,"1,595","1,565",Y,N,N,N,N,성동구,37.5669759,127.0437017
265,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,Y,"1,596","1,533",Y,N,Y,N,Y,성동구,37.5419698,127.063446
266,삼우주유소,서울 성동구 천호대로 392,SK에너지,N,"1,598","1,598",Y,N,N,N,N,성동구,37.5613925,127.0622849
267,현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,현대오일뱅크,N,"1,616","1,553",Y,N,N,N,N,성동구,37.5440751,127.064635
268,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,N,"1,629","1,579",Y,N,N,N,Y,성동구,37.56051280000001,127.0682779
269,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,N,"1,679","1,699",Y,N,N,N,N,성동구,37.5399558,127.0498823
270,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,Y,"1,698","1,678",Y,N,Y,Y,N,성동구,37.5474233,127.044265
271,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,N,"1,760","1,725",Y,N,Y,N,N,성동구,37.5508115,127.0504428
272,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,N,"1,842","1,842",N,N,N,N,N,성동구,37.5470255,127.0250296
273,동일주유소,서울 성동구 광나루로 254 (성수동2가),현대오일뱅크,N,"1,899","1,887",Y,N,N,N,N,성동구,37.548454,127.0578139
274,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,N,"2,098","2,097",Y,N,N,N,N,성동구,37.5700016,127.0273779
275,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,N,"2,135","2,098",N,N,N,N,N,성동구,37.5409535,127.0113872
276,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,Y,"1,525","1,485",Y,N,Y,N,N,성북구,37.6076598,127.0098583
277,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,현대오일뱅크,Y,"1,525","1,485",Y,N,N,N,N,성북구,37.6091627,127.0100739
278,(주)성북주유소,서울 성북구 보문로 142,현대오일뱅크,Y,"1,535","1,535",Y,N,N,N,N,성북구,37.5876306,127.0183757
279,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),현대오일뱅크,N,"1,539","1,559",N,N,N,N,N,성북구,37.6102602,127.0227323
280,원천주유소,서울 성북구 돌곶이로 142 (장위동),알뜰주유소,N,"1,539","1,475",N,N,N,N,N,성북구,37.614921,127.0527521
281,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,Y,"1,545","1,495",Y,N,N,N,Y,성북구,37.5797898,127.0225999
282,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,N,"1,555","1,525",Y,N,Y,N,Y,성북구,37.6031617,127.0353088
283,우리주유소,서울 성북구 화랑로 292,SK에너지,Y,"1,565","1,495",Y,N,Y,N,Y,성북구,37.6126933,127.0612878
284,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,Y,"1,565","1,495",Y,N,N,N,Y,성북구,37.6041779,127.0409997
285,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,Y,"1,573","1,543",Y,N,Y,N,N,성북구,37.6068649,127.0500704
286,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,N,"1,574","1,534",N,N,N,N,N,성북구,37.6165378,127.041418
287,현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),현대오일뱅크,Y,"1,585","1,525",Y,N,N,N,N,성북구,37.5916818,127.0366505
288,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,Y,"1,585","1,525",Y,N,N,N,Y,성북구,37.602751,127.0320219
289,현대오일뱅크㈜직영 장삼주유소,서울 성북구 한천로 612 (장위동),현대오일뱅크,Y,"1,585","1,545",Y,N,N,Y,N,성북구,37.613583,127.0602017
