,name,address,brand,is_self,gas,diesel,washcar,lpg,fixcar,convenience,hour24,gu,lat,lng
290,현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),현대오일뱅크,Y,"1,587","1,547",Y,N,N,N,N,성북구,37.6054734,127.0085146
291,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,Y,"1,595","1,515",Y,N,N,N,Y,성북구,37.5956106,127.0360234
292,신동방주유소,서울 성북구 월계로 84 (장위동),S-OIL,Y,"1,595","1,525",N,N,N,N,N,성북구,37.6134086,127.0381078
293,동일주유소,서울특별시 성북구 보문로 85 (보문동5가),S-OIL,Y,"1,605","1,585",Y,N,N,N,Y,성북구,37.58266,127.0191769
294,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,N,"1,619","1,579",N,N,N,N,N,성북구,37.5855042,127.031798
295,현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),현대오일뱅크,N,"1,637","1,577",Y,N,N,N,Y,성북구,37.6004781,127.014224
296,삼선주유소,서울 성북구 창경궁로 324,S-OIL,Y,"1,675","1,535",Y,N,N,N,N,성북구,37.5879082,127.005575
297,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,N,"1,769","1,781",N,N,N,N,N,성북구,37.6078298,127.0507241
298,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GS칼텍스,Y,"1,777","1,783",N,N,N,N,N,성북구,37.6087501,127.0295068
299,위례제일주유소,서울 송파구 위례서로 260,S-OIL,Y,"1,563","1,564",Y,N,N,N,N,송파구,37.5145437,127.1065971
300,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,GS칼텍스,Y,"1,577","1,619",Y,N,N,N,N,송파구,37.4924385,127.1273761
301,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),현대오일뱅크,Y,"1,577","1,617",Y,N,Y,N,Y,송파구,37.5016389,127.0972415
302,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,Y,"1,577","1,617",Y,N,Y,N,N,송파구,37.4992615,127.0970677
303,완불주유소,서울 송파구 송파대로 3 (장지동),SK에너지,Y,"1,582","1,582",Y,N,N,N,Y,송파구,37.480358,127.144757
304,위례드림주유소,서울시 송파구 위례중앙로 10,S-OIL,Y,"1,583","1,564",Y,N,N,N,Y,송파구,37.4747249,127.1406367
305,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,Y,"1,583","1,564",Y,N,N,Y,Y,송파구,37.4933874,127.0970049
306,상아주유소,서울 송파구 거마로 82,S-OIL,Y,"1,583","1,564",Y,N,N,N,N,송파구,37.49999469999999,127.1478649
307,남성대주유소,서울 송파구 송파대로 52 (장지동),SK에너지,Y,"1,583","1,564",Y,N,Y,N,Y,송파구,37.483207,127.1360678
308,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,Y,"1,583","1,564",Y,N,N,N,N,송파구,37.4747249,127.1406367
309,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,Y,"1,587","1,617",Y,N,N,N,N,송파구,37.5045724,127.0773804
310,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,N,"1,587","1,617",Y,N,Y,N,N,송파구,37.5106482,127.1207327
311,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,N,"1,587","1,619",N,N,Y,N,N,송파구,37.5028085,127.0985428
312,삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,Y,"1,587","1,617",N,N,N,N,Y,송파구,37.5066136,127.0808774
313,대성주유소,서울 송파구 마천로 230 (마천동),SK에너지,N,"1,588","1,598",Y,N,N,N,N,송파구,37.498913,127.1579788
314,(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,N,"1,591","1,617",Y,N,N,N,N,송파구,37.5044957,127.1383244
315,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),GS칼텍스,N,"1,597","1,625",Y,N,N,N,N,송파구,37.4911956,127.1153371
316,삼전셀프주유소,서울 송파구 백제고분로 199,SK에너지,Y,"1,597","1,617",Y,N,N,N,Y,송파구,37.5043717,127.089132
317,현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),현대오일뱅크,Y,"1,597","1,617",N,N,N,N,Y,송파구,37.5026732,127.1089745
318,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,Y,"1,599","1,617",Y,N,Y,N,Y,송파구,37.499472,127.1017541
319,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,Y,"1,613","1,619",Y,N,Y,N,Y,송파구,37.50460899999999,127.1119305
320,백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,Y,"1,613","1,619",Y,N,Y,Y,Y,송파구,37.5121952,127.1168471
321,(주)정직한주유소,서울 송파구 오금로 455 (거여동),현대오일뱅크,Y,"1,618","1,628",Y,N,N,N,N,송파구,37.4900434,127.1462058
322,제트라인DM주유소,서울 송파구 중대로 183 (가락동),현대오일뱅크,N,"1,625","1,625",N,N,Y,N,N,송파구,37.498494,127.125356
323,송파주유소,서울 송파구 송이로 28 (송파동),GS칼텍스,Y,"1,625","1,633",N,N,Y,N,N,송파구,37.5087961,127.1063816
324,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,S-OIL,N,"1,630","1,670",N,N,N,N,N,송파구,37.4931962,127.1363101
325,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),현대오일뱅크,N,"1,645","1,695",Y,N,N,N,N,송파구,37.5125561,127.1140297
326,현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),현대오일뱅크,Y,"1,658","1,617",Y,N,Y,Y,Y,송파구,37.5096342,127.1318961
327,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SK에너지,N,"1,898","1,898",Y,N,N,N,N,송파구,37.5336366,127.1205963
328,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),SK에너지,Y,"1,519","1,499",N,N,N,N,N,양천구,37.5167682,126.8546569
329,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SK에너지,Y,"1,524","1,499",N,N,Y,N,N,양천구,37.5254507,126.8497568
330,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GS칼텍스,Y,"1,529","1,509",Y,N,N,N,N,양천구,37.5105184,126.8476876
331,현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,Y,"1,535","1,472",Y,N,N,N,N,양천구,37.5338107,126.8292398
332,플라트(주)서호주유소,서울 양천구 남부순환로 317,GS칼텍스,N,"1,535","1,472",Y,N,Y,N,N,양천구,37.5385523,126.8269276
333,양천구주유소,서울 양천구 국회대로 275 (목동),알뜰주유소,Y,"1,544","1,517",Y,N,Y,N,Y,양천구,37.5302832,126.8655289
334,형산석유(주)원주유소,서울 양천구 남부순환로 408,현대오일뱅크,N,"1,545","1,485",Y,N,Y,N,Y,양천구,37.53100269999999,126.8310216
335,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,Y,"1,545","1,485",Y,N,Y,N,N,양천구,37.5280874,126.8329813
336,신월주유소,서울 양천구 신월로 193 (신월동),GS칼텍스,Y,"1,578","1,499",N,N,N,N,N,양천구,37.5200142,126.8440687
337,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,N,"1,578","1,517",Y,N,N,N,Y,양천구,37.5369402,126.8342781
338,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),현대오일뱅크,N,"1,578","1,548",N,N,N,N,N,양천구,37.5280112,126.852512
339,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,Y,"1,592","1,599",Y,N,N,N,N,양천구,37.532098,126.8755213
340,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,현대오일뱅크,Y,"1,596","1,635",Y,N,N,N,N,양천구,37.5106085,126.8711101
341,신정동주유소,서울 양천구 안양천로 663 (신정동),현대오일뱅크,Y,"1,597","1,567",Y,N,N,Y,N,양천구,37.5063457,126.8711098
342,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),현대오일뱅크,Y,"1,598","1,558",Y,N,N,Y,Y,양천구,37.5195591,126.8387341
343,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,Y,"1,599","1,618",Y,N,N,N,N,양천구,37.528087,126.8538198
344,SK에너지(주) 신평,서울 양천구 목동남로 62,SK에너지,N,"1,599","1,599",Y,N,Y,N,N,양천구,37.5093616,126.8662268
345,목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,Y,"1,602","1,599",Y,N,N,N,N,양천구,37.539599,126.8745724
346,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),현대오일뱅크,Y,"1,612","1,599",Y,Y,Y,Y,Y,양천구,37.545811,126.8814261
347,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),현대오일뱅크,Y,"1,612","1,599",N,N,N,N,N,양천구,37.5463168,126.8639087
348,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GS칼텍스,Y,"1,612","1,599",Y,N,N,N,N,양천구,37.5451737,126.8821565
349,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),현대오일뱅크,N,"1,629","1,579",Y,N,N,N,Y,양천구,37.5091516,126.8393172
350,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,현대오일뱅크,Y,"1,658","1,669",Y,N,Y,N,N,양천구,37.5190709,126.8710957
351,신양주유소,서울 양천구 지양로 67,SK에너지,N,"1,699","1,749",Y,N,N,N,N,양천구,37.5214632,126.833821
352,영등포제일셀프주유소,서울 영등포구 가마산로 379,현대오일뱅크,Y,"1,527","1,495",Y,N,Y,N,N,영등포구,37.5023621,126.8994521
353,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,Y,"1,527","1,495",Y,N,N,N,Y,영등포구,37.5015666,126.8987908
354,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,Y,"1,535","1,515",Y,N,N,N,N,영등포구,37.4983597,126.9197576
355,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,Y,"1,535","1,495",N,N,Y,N,N,영등포구,37.5076563,126.900191
356,(주)강서오일,서울 영등포구 도신로 151,현대오일뱅크,N,"1,535","1,495",N,N,N,N,Y,영등포구,37.5099691,126.9082307
357,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,Y,"1,535","1,495",Y,N,N,Y,Y,영등포구,37.5085141,126.9061074
358,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,Y,"1,535","1,495",Y,N,Y,N,Y,영등포구,37.4985562,126.8957906
359,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,Y,"1,535","1,495",Y,N,N,N,N,영등포구,37.5037504,126.9028235
360,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),현대오일뱅크,Y,"1,537","1,495",N,N,N,Y,N,영등포구,37.5152891,126.9044679
361,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,Y,"1,557","1,515",Y,N,N,N,Y,영등포구,37.4990184,126.9087781
362,(주)MS에너지,서울 영등포구 대림로 230,현대오일뱅크,N,"1,557","1,495",Y,N,N,N,N,영등포구,37.5013302,126.8974032
363,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,N,"1,587","1,567",Y,N,N,N,N,영등포구,37.51470339999999,126.9007821
364,매봉주유소,서울 영등포구 도신로 248 (신길동),현대오일뱅크,Y,"1,587","1,567",Y,N,Y,N,N,영등포구,37.5130271,126.9183121
365,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,N,"1,587","1,567",Y,N,N,N,N,영등포구,37.5134731,126.9227443
366,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,Y,"1,594","1,536",N,N,N,N,N,영등포구,37.5132173,126.8964071
367,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,N,"1,599","1,569",Y,N,N,N,N,영등포구,37.5152891,126.916973
368,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,N,"1,615","1,575",N,N,N,N,N,영등포구,37.5071373,126.9228727
369,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,Y,"1,625","1,595",Y,N,N,N,N,영등포구,37.5374942,126.897009
370,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,Y,"1,625","1,605",Y,N,N,N,N,영등포구,37.5399253,126.8928726
371,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,Y,"1,625","1,595",Y,N,N,Y,Y,영등포구,37.5362563,126.898953
372,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,Y,"1,625","1,595",Y,N,N,N,Y,영등포구,37.5289951,126.8924107
373,현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,현대오일뱅크,Y,"1,639","1,567",N,N,N,N,N,영등포구,37.5204486,126.9000304
374,현대오일뱅크(주)직영 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),현대오일뱅크,N,"1,789","1,699",Y,N,N,N,N,영등포구,37.5279651,126.9160136
375,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,N,"1,938","1,950",N,N,N,N,N,영등포구,37.5223774,126.9078531
376,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,N,"1,990","1,990",Y,N,N,N,N,영등포구,37.5279162,126.9078696
377,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,N,"2,090","2,139",Y,N,N,N,N,영등포구,37.5307038,126.9202903
378,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,N,"2,199","2,360",Y,N,N,Y,Y,영등포구,37.5303375,126.9255792
379,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),현대오일뱅크,N,"1,848","1,768",Y,N,Y,N,N,용산구,37.5459042,127.0028583
380,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,N,"1,980","1,910",Y,N,N,N,N,용산구,37.5494341,126.9733782
381,현대오일뱅크(주)갈월동주유소,서울특별시 용산구 한강대로 322 (남영동),현대오일뱅크,N,"1,980","1,910",Y,N,Y,N,N,용산구,37.5469552,126.9722183
382,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),현대오일뱅크,N,"1,999","1,899",Y,N,N,N,N,용산구,37.5505548,126.9769866
383,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),현대오일뱅크,N,"2,012","1,899",Y,N,Y,N,N,용산구,37.5346046,126.9487786
384,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,N,"2,019","1,989",N,N,N,N,N,용산구,37.5355412,126.9626861
385,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,N,"2,094","2,032",Y,N,Y,N,Y,용산구,37.5222071,126.9932366
386,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,N,"2,109","1,985",Y,N,N,N,N,용산구,37.5336965,126.9561119
387,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,N,"2,217","2,197",N,N,N,N,N,용산구,37.5346573,127.0060631
388,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,N,"2,217","2,197",Y,N,N,N,N,용산구,37.5359518,127.0061296
389,한석주유소,서울 용산구 이촌로 164,SK에너지,N,"2,308","2,200",Y,N,N,N,Y,용산구,37.5214212,126.9653795
390,서계주유소,서울 용산구 청파로 367 (청파동),GS칼텍스,N,"2,679","2,675",Y,N,N,N,N,용산구,37.5522895,126.9689354
391,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,Y,"1,524","1,519",Y,N,N,N,N,은평구,37.5843431,126.9075553
392,응암주유소,서울 은평구 응암로 163,현대오일뱅크,Y,"1,535","1,534",N,N,N,N,N,은평구,37.5867041,126.915896
393,다회주유소,서울 은평구 증산로 441 (신사동),S-OIL,Y,"1,539","1,534",N,N,N,N,N,은평구,37.5955921,126.9144513
394,불광주유소,서울 은평구 연서로 314 (불광동),현대오일뱅크,Y,"1,542","1,533",Y,N,N,N,N,은평구,37.6203679,126.9237343
395,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),현대오일뱅크,Y,"1,545","1,545",Y,N,N,N,N,은평구,37.581122,126.897774
396,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),GS칼텍스,Y,"1,550","1,554",Y,N,N,N,N,은평구,37.6005055,126.9363315
397,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,Y,"1,550","1,549",Y,N,N,N,Y,은평구,37.594051,126.9139211
398,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,Y,"1,550","1,549",Y,N,Y,N,Y,은평구,37.5906926,126.9177223
399,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,Y,"1,550","1,539",Y,N,N,N,N,은평구,37.5871071,126.8875419
400,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),현대오일뱅크,N,"1,557","1,477",Y,N,N,N,N,은평구,37.6438385,126.9124158
401,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,Y,"1,561","1,577",Y,N,N,N,N,은평구,37.6292375,126.9196753
402,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,Y,"1,561","1,577",Y,N,Y,N,N,은평구,37.6252814,126.9203998
403,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,Y,"1,571","1,577",Y,N,N,N,Y,은평구,37.6220821,126.9137086
404,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,Y,"1,619","1,550",Y,N,N,N,Y,은평구,37.6039651,126.9352913
405,뉴타운셀프주유소,서울 은평구 통일로 1031,S-OIL,Y,"1,625","1,635",N,N,N,N,N,은평구,37.6123992,126.9292744
406,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,N,"1,698","1,678",Y,N,N,N,N,은평구,37.6044033,126.9241965
407,현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),현대오일뱅크,Y,"1,549","1,531",N,N,N,N,N,종로구,37.5743567,126.9871406
408,안풍주유소,서울 종로구 자하문로 303,S-OIL,N,"1,659","1,659",Y,N,N,N,N,종로구,37.5991115,126.9591542
409,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),현대오일뱅크,Y,"1,659","1,690",Y,N,N,N,N,종로구,37.6125337,126.9703038
410,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,Y,"1,669","1,699",Y,N,N,N,N,종로구,37.5963101,126.9642698
411,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,N,"1,690","1,690",Y,N,N,N,N,종로구,37.6114973,126.9724497
412,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SK에너지,N,"1,915","1,613",N,N,N,N,N,종로구,37.586068,127.0010581
413,경복궁주유소,서울 종로구 율곡로 6 (중학동),GS칼텍스,N,"2,180","2,210",N,N,N,N,N,종로구,37.5760111,126.9806619
414,SK북악주유소,서울 종로구 평창문화로 137,SK에너지,N,"2,198","2,168",Y,N,N,N,N,종로구,37.5729503,126.9793579
415,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),GS칼텍스,N,"2,210","2,195",N,N,N,N,N,종로구,37.5744645,126.9666181
416,다산주유소,서울 중구 다산로 233,S-OIL,Y,"1,609","1,599",N,N,N,N,N,중구,37.5638911,127.0156764
417,세화주유소,서울 중구 왕십리로 403,알뜰주유소,N,"1,668","1,638",Y,N,Y,N,Y,중구,37.5647176,127.0254838
418,장충드림주유소,서울 중구 동호로 296,S-OIL,Y,"1,675","1,645",Y,N,N,N,N,중구,37.5607136,127.0031771
419,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),현대오일뱅크,N,"1,798","1,799",N,N,N,N,N,중구,37.5559993,127.0092633
420,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,N,"1,819","1,849",N,N,N,N,N,중구,37.5598189,126.9946111
421,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,N,"1,948","1,898",Y,N,N,N,Y,중구,37.5608027,127.0076024
422,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,N,"2,098","1,998",Y,N,N,N,Y,중구,37.5645746,127.0164982
423,약수주유소,서울 중구 다산로 173,GS칼텍스,N,"2,197","2,168",Y,N,Y,N,Y,중구,37.5590093,127.0126631
424,필동주유소,서울 중구 퇴계로 196 (필동2가),GS칼텍스,N,"2,449","2,369",N,N,N,N,Y,중구,37.5598189,126.9946111
425,서남주유소,서울 중구 통일로 30,SK에너지,N,"2,684","2,593",Y,N,N,N,Y,중구,37.5583477,126.9720901
426,대원주유소,서울 중랑구 동일로 600,GS칼텍스,Y,"1,545","1,477",Y,N,N,N,N,중랑구,37.583895,127.080133
427,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),현대오일뱅크,Y,"1,545","1,477",N,N,N,N,N,중랑구,37.58717,127.0802173
428,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,Y,"1,547","1,477",Y,N,N,N,N,중랑구,37.5788373,127.0793099
429,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,Y,"1,554","1,497",Y,N,N,N,N,중랑구,37.5888677,127.0802349
430,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,Y,"1,565","1,477",Y,N,Y,N,N,중랑구,37.5863022,127.0795124
431,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,Y,"1,575","1,477",Y,N,N,N,N,중랑구,37.5945172,127.0885982
432,우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,Y,"1,575","1,515",Y,N,N,N,N,중랑구,37.6001716,127.0994451
433,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),S-OIL,Y,"1,577","1,497",Y,N,Y,N,N,중랑구,37.5924108,127.071856
434,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),S-OIL,N,"1,579","1,539",N,N,N,N,N,중랑구,37.6147043,127.1018978
435,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,Y,"1,598","1,598",Y,N,Y,N,Y,중랑구,37.5909065,127.093834
436,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,Y,"1,598","1,598",Y,N,N,N,N,중랑구,37.5798731,127.0921597
437,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,Y,"1,599","1,569",Y,N,N,N,N,중랑구,37.6141201,127.100916
438,범아주유소,서울 중랑구 동일로 881 (묵동),S-OIL,N,"1,619","1,589",Y,N,Y,N,N,중랑구,37.609176,127.0776619
